,Q_id
239,49942558
240,50048130
241,50153158
242,50247832
243,50293715
244,50316950
245,50322059
246,50399851
247,50474126
248,50500449
249,50717406
250,50750000
251,50781485
252,50802267
253,50854102
254,50869542
255,50889670
256,50893938
257,51005246
258,51066118
259,51212874
260,51391435
261,51422265
262,51469544
263,51493684
264,51719364
265,51828149
266,51976659
267,51979632
268,52023051
269,52048395
270,52083629
271,52160572
272,52196456
273,52256971
274,52402858
275,52407011
276,52451883
277,52508583
278,52596315
279,52606707
280,52683475
281,52726824
282,52806356
283,52844782
284,52857320
285,52902251
286,52933005
287,53028279
288,53105491
289,53230674
290,53389496
291,53423170
292,53427197
293,53574511
294,53579310
295,53619904
296,53685871
297,53690282
298,53714836
299,53859452
300,53947626
301,53957051
302,54035481
303,54133942
304,54152455
305,54235173
306,54336526
307,54531890
308,54596756
309,54700981
310,54816329
311,54834889
312,54974712
313,54995119
314,55040708
315,55099348
316,55147038
317,55198292
318,55199069
319,55284558
320,55379125
321,55505100
322,55524728
323,55571868
324,55616281
325,55619197
326,55740690
327,55796625
328,55843678
329,55855291
330,55894591
331,55961880
332,56028039
333,56143742
334,56324542
335,56333488
336,56337446
337,56351578
338,56361264
339,56405433
340,56429416
341,56431031
342,56460804
343,56462203
344,56522484
345,56551144
346,56645829
347,56724203
348,56916742
349,56973758
350,56977144
351,57051642
352,57273700
353,57426643
354,57429114
355,57476959
356,57496375
357,57534041
358,57544751
359,57567513
360,57587833
361,57672471
362,57878330
363,58034581
364,58433164
365,58518120
366,58536184
367,58540369
368,58628077
369,58684851
370,58724952
371,58800478
372,58808721
373,58890719
374,58912502
375,58985140
376,59089399
377,59123075
378,59124615
379,59297787
380,59338965
381,59393053
382,59425279
383,59429856
384,59444027
385,59481956
386,59508424
387,59680276
388,59692773
389,59729867
390,59809534
391,59900538
392,60032000
393,60119525
394,60143846
395,60168205
396,60195942
397,60300724
398,60318121
399,60333509
400,60391540
401,60654346
402,60736036
403,60762742
404,60764135
405,60916925
406,60966575
407,60998753
408,61027147
409,61116589
410,61296205
411,61299232
412,61498626
413,61606913
414,61638918
415,61639093
416,61670076
417,61727091
418,61867706
419,61935310
420,62027414
421,62030967
422,62290549
423,62342721
424,62387316
425,62392440
426,62725046
427,62858964
428,63080915
429,63188863
430,63264385
431,63273991
432,63414961
433,63655361
434,64001391
435,64036350
436,64101389
437,64108982
438,64176479
439,64181618
440,64182952
441,64330699
442,64500713
443,64529169
444,64555478
445,64604154
446,64615923
447,64679527
448,64933974
449,65183434
450,65198230
451,65198437
452,65210089
453,65260028
454,65347235
455,65351704
456,65407286
457,65414749
458,65499737
459,65571437
460,65619163
461,65667279
462,65846605
463,65919352
464,65974454
465,66023133
466,66108644
467,66194022
468,66284089
469,66390770
470,66399038
471,66476290
472,66486715
473,66643123
474,66940621
475,66981095
476,67041736
477,67159594
478,67287426
479,67497078
480,67700268
481,67793130
482,68001137
483,68076479
484,68124062
485,68231774
486,68282251
487,68300025
488,68326819
489,68338794
490,68357838
491,68382322
492,68413512
493,68449512
494,68537481
495,68584583
496,68591172
497,68716056
498,68809914
499,68830777
500,68946584
501,68963350
502,68978395
503,68996842
504,69130486
505,69336773
506,69370299
507,69401284
508,69622295
509,69749401
510,69775534
511,69800078
512,69836988
513,70019295
514,70086274
515,70089451
516,70138603
517,70268765
518,70305497
519,70345792
520,70388548
521,70486842
522,70559396
523,70589603
524,70600248
525,70844502
526,70969794
527,71120319
528,71180848
529,71239553
530,71291543
531,71444673
532,71473424
533,71528097
534,71608151
535,71737443
536,72089713
537,72273513
538,72353581
539,72431642
540,72682430
541,72716234
542,72769365
543,72793217
544,72913303
545,73178953
546,73522146
547,73821433
548,73887106
549,73945072
550,74138621
551,74193722
552,74271815
553,74294726
554,74593727
555,74717715
556,74831963
557,74975985
558,75021669
559,75107320
560,75194224
561,75196631
562,75203570
563,75208175
564,75250004
565,75294032
566,75348072
567,75427778
568,75459408
569,75470483
570,75487238
571,75523706
572,75547363
573,75730556
574,75773911
575,75793442
576,75811885
577,75877258
578,75907291
579,75934277
580,76112046
581,76119395
582,76156004
583,76172867
584,76400896
585,76506144
586,76552268
587,76679755
588,76686627
589,76718920
590,76768548
591,77340106
592,77350638
593,77373475
594,77513061
